/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x048523e1L /* 0.282504921 */, 19 }, { 0x04855832L /* 0.282554813 */, 19 },

 { 0x04858c83L /* 0.282604707 */, 19 }, { 0x0485c0d5L /* 0.282654603 */, 19 },
 { 0x0485f527L /* 0.282704501 */, 19 }, { 0x0486297aL /* 0.282754401 */, 19 },
 { 0x04865dceL /* 0.282804304 */, 19 }, { 0x04869222L /* 0.282854209 */, 19 },
 { 0x0486c677L /* 0.282904116 */, 19 }, { 0x0486faccL /* 0.282954025 */, 19 },
 { 0x04872f22L /* 0.283003936 */, 19 }, { 0x04876379L /* 0.283053850 */, 19 },
 { 0x048797d0L /* 0.283103766 */, 19 }, { 0x0487cc28L /* 0.283153684 */, 19 },
 { 0x04880080L /* 0.283203604 */, 19 }, { 0x048834d9L /* 0.283253527 */, 19 },
 { 0x04886933L /* 0.283303451 */, 19 }, { 0x04889d8dL /* 0.283353378 */, 19 },

 { 0x0488d1e8L /* 0.283403307 */, 19 }, { 0x04890643L /* 0.283453238 */, 19 },
 { 0x04893a9fL /* 0.283503172 */, 19 }, { 0x04896efbL /* 0.283553107 */, 19 },
 { 0x0489a358L /* 0.283603045 */, 19 }, { 0x0489d7b6L /* 0.283652985 */, 19 },
 { 0x048a0c14L /* 0.283702927 */, 19 }, { 0x048a4073L /* 0.283752872 */, 19 },
 { 0x048a74d3L /* 0.283802818 */, 19 }, { 0x048aa933L /* 0.283852767 */, 19 },
 { 0x048add93L /* 0.283902718 */, 19 }, { 0x048b11f5L /* 0.283952671 */, 19 },
 { 0x048b4656L /* 0.284002627 */, 19 }, { 0x048b7ab9L /* 0.284052584 */, 19 },
 { 0x048baf1cL /* 0.284102544 */, 19 }, { 0x048be37fL /* 0.284152506 */, 19 },

 { 0x048c17e3L /* 0.284202470 */, 19 }, { 0x048c4c48L /* 0.284252436 */, 19 },
 { 0x048c80adL /* 0.284302405 */, 19 }, { 0x048cb513L /* 0.284352376 */, 19 },
 { 0x048ce97aL /* 0.284402349 */, 19 }, { 0x048d1de1L /* 0.284452324 */, 19 },
 { 0x048d5249L /* 0.284502301 */, 19 }, { 0x048d86b1L /* 0.284552281 */, 19 },
 { 0x048dbb1aL /* 0.284602263 */, 19 }, { 0x048def83L /* 0.284652246 */, 19 },
 { 0x048e23edL /* 0.284702233 */, 19 }, { 0x048e5858L /* 0.284752221 */, 19 },
 { 0x048e8cc3L /* 0.284802211 */, 19 }, { 0x048ec12fL /* 0.284852204 */, 19 },
 { 0x048ef59bL /* 0.284902199 */, 19 }, { 0x048f2a08L /* 0.284952196 */, 19 },

 { 0x048f5e76L /* 0.285002195 */, 19 }, { 0x048f92e4L /* 0.285052197 */, 19 },
 { 0x048fc753L /* 0.285102201 */, 19 }, { 0x048ffbc2L /* 0.285152206 */, 19 },
 { 0x04903032L /* 0.285202214 */, 19 }, { 0x049064a3L /* 0.285252225 */, 19 },
 { 0x04909914L /* 0.285302237 */, 19 }, { 0x0490cd86L /* 0.285352252 */, 19 },
 { 0x049101f8L /* 0.285402269 */, 19 }, { 0x0491366bL /* 0.285452288 */, 19 },
 { 0x04916adeL /* 0.285502309 */, 19 }, { 0x04919f52L /* 0.285552332 */, 19 },
 { 0x0491d3c7L /* 0.285602358 */, 19 }, { 0x0492083cL /* 0.285652386 */, 19 },
 { 0x04923cb2L /* 0.285702416 */, 19 }, { 0x04927128L /* 0.285752448 */, 19 },

 { 0x0492a59fL /* 0.285802482 */, 19 }, { 0x0492da17L /* 0.285852519 */, 19 },
 { 0x04930e8fL /* 0.285902557 */, 19 }, { 0x04934308L /* 0.285952598 */, 19 },
 { 0x04937781L /* 0.286002641 */, 19 }, { 0x0493abfbL /* 0.286052687 */, 19 },
 { 0x0493e076L /* 0.286102734 */, 19 }, { 0x049414f1L /* 0.286152784 */, 19 },
 { 0x0494496cL /* 0.286202836 */, 19 }, { 0x04947de9L /* 0.286252890 */, 19 },
 { 0x0494b266L /* 0.286302946 */, 19 }, { 0x0494e6e3L /* 0.286353005 */, 19 },
 { 0x04951b61L /* 0.286403065 */, 19 }, { 0x04954fe0L /* 0.286453128 */, 19 },
 { 0x0495845fL /* 0.286503193 */, 19 }, { 0x0495b8dfL /* 0.286553260 */, 19 },

 { 0x0495ed5fL /* 0.286603329 */, 19 }, { 0x049621e0L /* 0.286653401 */, 19 },
 { 0x04965662L /* 0.286703475 */, 19 }, { 0x04968ae4L /* 0.286753551 */, 19 },
 { 0x0496bf67L /* 0.286803629 */, 19 }, { 0x0496f3eaL /* 0.286853709 */, 19 },
 { 0x0497286eL /* 0.286903792 */, 19 }, { 0x04975cf2L /* 0.286953876 */, 19 },
 { 0x04979177L /* 0.287003963 */, 19 }, { 0x0497c5fdL /* 0.287054052 */, 19 },
 { 0x0497fa83L /* 0.287104143 */, 19 }, { 0x04982f0aL /* 0.287154237 */, 19 },
 { 0x04986392L /* 0.287204332 */, 19 }, { 0x0498981aL /* 0.287254430 */, 19 },
 { 0x0498cca2L /* 0.287304530 */, 19 }, { 0x0499012cL /* 0.287354632 */, 19 },

 { 0x049935b5L /* 0.287404737 */, 19 }, { 0x04996a40L /* 0.287454843 */, 19 },
 { 0x04999ecbL /* 0.287504952 */, 19 }, { 0x0499d356L /* 0.287555063 */, 19 },
 { 0x049a07e2L /* 0.287605176 */, 19 }, { 0x049a3c6fL /* 0.287655291 */, 19 },
 { 0x049a70fcL /* 0.287705409 */, 19 }, { 0x049aa58aL /* 0.287755528 */, 19 },
 { 0x049ada19L /* 0.287805650 */, 19 }, { 0x049b0ea8L /* 0.287855774 */, 19 },
 { 0x049b4337L /* 0.287905900 */, 19 }, { 0x049b77c8L /* 0.287956028 */, 19 },
 { 0x049bac58L /* 0.288006159 */, 19 }, { 0x049be0eaL /* 0.288056292 */, 19 },
 { 0x049c157cL /* 0.288106427 */, 19 }, { 0x049c4a0eL /* 0.288156564 */, 19 },

 { 0x049c7ea1L /* 0.288206703 */, 19 }, { 0x049cb335L /* 0.288256844 */, 19 },
 { 0x049ce7caL /* 0.288306988 */, 19 }, { 0x049d1c5eL /* 0.288357134 */, 19 },
 { 0x049d50f4L /* 0.288407282 */, 19 }, { 0x049d858aL /* 0.288457432 */, 19 },
 { 0x049dba21L /* 0.288507584 */, 19 }, { 0x049deeb8L /* 0.288557739 */, 19 },
 { 0x049e2350L /* 0.288607895 */, 19 }, { 0x049e57e8L /* 0.288658054 */, 19 },
 { 0x049e8c81L /* 0.288708215 */, 19 }, { 0x049ec11bL /* 0.288758379 */, 19 },
 { 0x049ef5b5L /* 0.288808544 */, 19 }, { 0x049f2a50L /* 0.288858712 */, 19 },
 { 0x049f5eebL /* 0.288908881 */, 19 }, { 0x049f9387L /* 0.288959053 */, 19 },

 { 0x049fc824L /* 0.289009227 */, 19 }, { 0x049ffcc1L /* 0.289059404 */, 19 },
 { 0x04a0315eL /* 0.289109582 */, 19 }, { 0x04a065fdL /* 0.289159763 */, 19 },
 { 0x04a09a9bL /* 0.289209946 */, 19 }, { 0x04a0cf3bL /* 0.289260131 */, 19 },
 { 0x04a103dbL /* 0.289310318 */, 19 }, { 0x04a1387bL /* 0.289360507 */, 19 },
 { 0x04a16d1dL /* 0.289410699 */, 19 }, { 0x04a1a1beL /* 0.289460893 */, 19 },
 { 0x04a1d661L /* 0.289511088 */, 19 }, { 0x04a20b04L /* 0.289561287 */, 19 },
 { 0x04a23fa7L /* 0.289611487 */, 19 }, { 0x04a2744bL /* 0.289661689 */, 19 },
 { 0x04a2a8f0L /* 0.289711894 */, 19 }, { 0x04a2dd95L /* 0.289762101 */, 19 },

 { 0x04a3123bL /* 0.289812309 */, 19 }, { 0x04a346e2L /* 0.289862521 */, 19 },
 { 0x04a37b89L /* 0.289912734 */, 19 }, { 0x04a3b030L /* 0.289962949 */, 19 },
 { 0x04a3e4d8L /* 0.290013167 */, 19 }, { 0x04a41981L /* 0.290063387 */, 19 },
 { 0x04a44e2bL /* 0.290113609 */, 19 }, { 0x04a482d5L /* 0.290163833 */, 19 },
 { 0x04a4b77fL /* 0.290214059 */, 19 }, { 0x04a4ec2aL /* 0.290264288 */, 19 },
 { 0x04a520d6L /* 0.290314519 */, 19 }, { 0x04a55582L /* 0.290364751 */, 19 },
 { 0x04a58a2fL /* 0.290414986 */, 19 }, { 0x04a5beddL /* 0.290465224 */, 19 },
 { 0x04a5f38bL /* 0.290515463 */, 19 }, { 0x04a62839L /* 0.290565705 */, 19 },

 { 0x04a65ce8L /* 0.290615948 */, 19 }, { 0x04a69198L /* 0.290666194 */, 19 },
 { 0x04a6c648L /* 0.290716442 */, 19 }, { 0x04a6faf9L /* 0.290766692 */, 19 },
 { 0x04a72fabL /* 0.290816945 */, 19 }, { 0x04a7645dL /* 0.290867199 */, 19 },
 { 0x04a79910L /* 0.290917456 */, 19 }, { 0x04a7cdc3L /* 0.290967715 */, 19 },
 { 0x04a80277L /* 0.291017976 */, 19 }, { 0x04a8372bL /* 0.291068239 */, 19 },
 { 0x04a86be0L /* 0.291118505 */, 19 }, { 0x04a8a096L /* 0.291168772 */, 19 },
 { 0x04a8d54cL /* 0.291219042 */, 19 }, { 0x04a90a03L /* 0.291269314 */, 19 },
 { 0x04a93ebaL /* 0.291319588 */, 19 }, { 0x04a97372L /* 0.291369865 */, 19 },

 { 0x04a9a82bL /* 0.291420143 */, 19 }, { 0x04a9dce4L /* 0.291470424 */, 19 },
 { 0x04aa119dL /* 0.291520706 */, 19 }, { 0x04aa4658L /* 0.291570991 */, 19 },
 { 0x04aa7b13L /* 0.291621278 */, 19 }, { 0x04aaafceL /* 0.291671568 */, 19 },
 { 0x04aae48aL /* 0.291721859 */, 19 }, { 0x04ab1947L /* 0.291772153 */, 19 },
 { 0x04ab4e04L /* 0.291822449 */, 19 }, { 0x04ab82c2L /* 0.291872747 */, 19 },
 { 0x04abb780L /* 0.291923047 */, 19 }, { 0x04abec3fL /* 0.291973349 */, 19 },
 { 0x04ac20feL /* 0.292023653 */, 19 }, { 0x04ac55beL /* 0.292073960 */, 19 },
 { 0x04ac8a7fL /* 0.292124269 */, 19 }, { 0x04acbf40L /* 0.292174580 */, 19 },

 { 0x04acf402L /* 0.292224893 */, 19 }, { 0x04ad28c5L /* 0.292275208 */, 19 },
 { 0x04ad5d88L /* 0.292325526 */, 19 }, { 0x04ad924bL /* 0.292375845 */, 19 },
 { 0x04adc70fL /* 0.292426167 */, 19 }, { 0x04adfbd4L /* 0.292476491 */, 19 },
 { 0x04ae3099L /* 0.292526817 */, 19 }, { 0x04ae655fL /* 0.292577145 */, 19 },
 { 0x04ae9a26L /* 0.292627476 */, 19 }, { 0x04aeceedL /* 0.292677808 */, 19 },
 { 0x04af03b4L /* 0.292728143 */, 19 }, { 0x04af387dL /* 0.292778480 */, 19 },
 { 0x04af6d45L /* 0.292828819 */, 19 }, { 0x04afa20fL /* 0.292879160 */, 19 },
 { 0x04afd6d9L /* 0.292929504 */, 19 }, { 0x04b00ba3L /* 0.292979849 */, 19 },

 { 0x04b0406eL /* 0.293030197 */, 19 }, { 0x04b0753aL /* 0.293080547 */, 19 },
 { 0x04b0aa06L /* 0.293130899 */, 19 }, { 0x04b0ded3L /* 0.293181253 */, 19 },
 { 0x04b113a1L /* 0.293231610 */, 19 }, { 0x04b1486fL /* 0.293281968 */, 19 },
 { 0x04b17d3dL /* 0.293332329 */, 19 }, { 0x04b1b20cL /* 0.293382692 */, 19 },
 { 0x04b1e6dcL /* 0.293433057 */, 19 }, { 0x04b21badL /* 0.293483424 */, 19 },
 { 0x04b2507dL /* 0.293533794 */, 19 }, { 0x04b2854fL /* 0.293584165 */, 19 },
 { 0x04b2ba21L /* 0.293634539 */, 19 }, { 0x04b2eef4L /* 0.293684915 */, 19 },
 { 0x04b323c7L /* 0.293735293 */, 19 }, { 0x04b3589bL /* 0.293785673 */, 19 },

 { 0x04b38d6fL /* 0.293836055 */, 19 }, { 0x04b3c244L /* 0.293886440 */, 19 },
 { 0x04b3f71aL /* 0.293936826 */, 19 }, { 0x04b42bf0L /* 0.293987215 */, 19 },
 { 0x04b460c7L /* 0.294037606 */, 19 }, { 0x04b4959eL /* 0.294087999 */, 19 },
 { 0x04b4ca76L /* 0.294138395 */, 19 }, { 0x04b4ff4eL /* 0.294188792 */, 19 },
 { 0x04b53427L /* 0.294239192 */, 19 }, { 0x04b56901L /* 0.294289593 */, 19 },
 { 0x04b59ddbL /* 0.294339997 */, 19 }, { 0x04b5d2b6L /* 0.294390403 */, 19 },
 { 0x04b60791L /* 0.294440812 */, 19 }, { 0x04b63c6dL /* 0.294491222 */, 19 },
 { 0x04b6714aL /* 0.294541635 */, 19 }, { 0x04b6a627L /* 0.294592049 */, 19 },

 { 0x04b6db05L /* 0.294642466 */, 19 }, { 0x04b70fe3L /* 0.294692885 */, 19 },
 { 0x04b744c2L /* 0.294743306 */, 19 }, { 0x04b779a1L /* 0.294793730 */, 19 },
 { 0x04b7ae81L /* 0.294844155 */, 19 }, { 0x04b7e362L /* 0.294894583 */, 19 },
 { 0x04b81843L /* 0.294945013 */, 19 }, { 0x04b84d24L /* 0.294995445 */, 19 },
 { 0x04b88207L /* 0.295045879 */, 19 }, { 0x04b8b6eaL /* 0.295096315 */, 19 },
 { 0x04b8ebcdL /* 0.295146753 */, 19 }, { 0x04b920b1L /* 0.295197194 */, 19 },
 { 0x04b95596L /* 0.295247637 */, 19 }, { 0x04b98a7bL /* 0.295298082 */, 19 },
 { 0x04b9bf61L /* 0.295348529 */, 19 }, { 0x04b9f447L /* 0.295398978 */, 19 },

 { 0x04ba292eL /* 0.295449429 */, 19 }, { 0x04ba5e16L /* 0.295499883 */, 19 },
 { 0x04ba92feL /* 0.295550338 */, 19 }, { 0x04bac7e6L /* 0.295600796 */, 19 },
 { 0x04bafcd0L /* 0.295651256 */, 19 }, { 0x04bb31b9L /* 0.295701718 */, 19 },
 { 0x04bb66a4L /* 0.295752183 */, 19 }, { 0x04bb9b8fL /* 0.295802649 */, 19 },
 { 0x04bbd07aL /* 0.295853118 */, 19 }, { 0x04bc0566L /* 0.295903588 */, 19 },
 { 0x04bc3a53L /* 0.295954061 */, 19 }, { 0x04bc6f40L /* 0.296004536 */, 19 },
 { 0x04bca42eL /* 0.296055013 */, 19 }, { 0x04bcd91dL /* 0.296105493 */, 19 },
 { 0x04bd0e0cL /* 0.296155974 */, 19 }, { 0x04bd42fbL /* 0.296206458 */, 19 },

 { 0x04bd77ecL /* 0.296256944 */, 19 }, { 0x04bdacdcL /* 0.296307432 */, 19 },
 { 0x04bde1ceL /* 0.296357922 */, 19 }, { 0x04be16c0L /* 0.296408414 */, 19 },
 { 0x04be4bb2L /* 0.296458908 */, 19 }, { 0x04be80a5L /* 0.296509405 */, 19 },
 { 0x04beb599L /* 0.296559904 */, 19 }, { 0x04beea8dL /* 0.296610404 */, 19 },
 { 0x04bf1f82L /* 0.296660907 */, 19 }, { 0x04bf5477L /* 0.296711413 */, 19 },
 { 0x04bf896dL /* 0.296761920 */, 19 }, { 0x04bfbe64L /* 0.296812429 */, 19 },
 { 0x04bff35bL /* 0.296862941 */, 19 }, { 0x04c02852L /* 0.296913455 */, 19 },
 { 0x04c05d4bL /* 0.296963971 */, 19 }, { 0x04c09243L /* 0.297014489 */, 19 },

 { 0x04c0c73dL /* 0.297065009 */, 19 }, { 0x04c0fc37L /* 0.297115531 */, 19 },
 { 0x04c13131L /* 0.297166056 */, 19 }, { 0x04c1662dL /* 0.297216582 */, 19 },
 { 0x04c19b28L /* 0.297267111 */, 19 }, { 0x04c1d025L /* 0.297317642 */, 19 },
 { 0x04c20521L /* 0.297368175 */, 19 }, { 0x04c23a1fL /* 0.297418710 */, 19 },
 { 0x04c26f1dL /* 0.297469248 */, 19 }, { 0x04c2a41bL /* 0.297519787 */, 19 },
 { 0x04c2d91bL /* 0.297570329 */, 19 }, { 0x04c30e1aL /* 0.297620873 */, 19 },
 { 0x04c3431bL /* 0.297671418 */, 19 }, { 0x04c3781cL /* 0.297721967 */, 19 },
 { 0x04c3ad1dL /* 0.297772517 */, 19 }, { 0x04c3e21fL /* 0.297823069 */, 19 },

 { 0x04c41722L /* 0.297873624 */, 19 }, { 0x04c44c25L /* 0.297924180 */, 19 },
 { 0x04c48129L /* 0.297974739 */, 19 }, { 0x04c4b62dL /* 0.298025300 */, 19 },
 { 0x04c4eb32L /* 0.298075863 */, 19 }, { 0x04c52038L /* 0.298126429 */, 19 },
 { 0x04c5553eL /* 0.298176996 */, 19 }, { 0x04c58a44L /* 0.298227565 */, 19 },
 { 0x04c5bf4cL /* 0.298278137 */, 19 }, { 0x04c5f453L /* 0.298328711 */, 19 },
 { 0x04c6295cL /* 0.298379287 */, 19 }, { 0x04c65e65L /* 0.298429865 */, 19 },
 { 0x04c6936eL /* 0.298480445 */, 19 }, { 0x04c6c878L /* 0.298531028 */, 19 },
 { 0x04c6fd83L /* 0.298581612 */, 19 }, { 0x04c7328eL /* 0.298632199 */, 19 },

 { 0x04c7679aL /* 0.298682788 */, 19 }, { 0x04c79ca7L /* 0.298733379 */, 19 },
 { 0x04c7d1b4L /* 0.298783972 */, 19 }, { 0x04c806c1L /* 0.298834567 */, 19 },
 { 0x04c83bcfL /* 0.298885165 */, 19 }, { 0x04c870deL /* 0.298935764 */, 19 },
 { 0x04c8a5edL /* 0.298986366 */, 19 }, { 0x04c8dafdL /* 0.299036970 */, 19 },
 { 0x04c9100dL /* 0.299087576 */, 19 }, { 0x04c9451eL /* 0.299138184 */, 19 },
 { 0x04c97a30L /* 0.299188794 */, 19 }, { 0x04c9af42L /* 0.299239406 */, 19 },
 { 0x04c9e455L /* 0.299290021 */, 19 }, { 0x04ca1968L /* 0.299340638 */, 19 },
 { 0x04ca4e7cL /* 0.299391256 */, 19 }, { 0x04ca8391L /* 0.299441877 */, 19 },

 { 0x04cab8a6L /* 0.299492500 */, 19 }, { 0x04caedbbL /* 0.299543126 */, 19 },
 { 0x04cb22d1L /* 0.299593753 */, 19 }, { 0x04cb57e8L /* 0.299644382 */, 19 },
 { 0x04cb8d00L /* 0.299695014 */, 19 }, { 0x04cbc217L /* 0.299745648 */, 19 },
 { 0x04cbf730L /* 0.299796284 */, 19 }, { 0x04cc2c49L /* 0.299846922 */, 19 },
 { 0x04cc6163L /* 0.299897562 */, 19 }, { 0x04cc967dL /* 0.299948204 */, 19 },
 { 0x04cccb98L /* 0.299998849 */, 19 }, { 0x04cd00b3L /* 0.300049495 */, 19 },
 { 0x04cd35cfL /* 0.300100144 */, 19 }, { 0x04cd6aebL /* 0.300150795 */, 19 },
 { 0x04cda008L /* 0.300201448 */, 19 }, { 0x04cdd526L /* 0.300252103 */, 19 },

 { 0x04ce0a44L /* 0.300302761 */, 19 }, { 0x04ce3f63L /* 0.300353420 */, 19 },
 { 0x04ce7482L /* 0.300404082 */, 19 }, { 0x04cea9a2L /* 0.300454745 */, 19 },
 { 0x04cedec3L /* 0.300505411 */, 19 }, { 0x04cf13e4L /* 0.300556079 */, 19 },
 { 0x04cf4906L /* 0.300606749 */, 19 }, { 0x04cf7e28L /* 0.300657421 */, 19 },
 { 0x04cfb34bL /* 0.300708096 */, 19 }, { 0x04cfe86eL /* 0.300758772 */, 19 },
 { 0x04d01d92L /* 0.300809451 */, 19 }, { 0x04d052b6L /* 0.300860132 */, 19 },
 { 0x04d087dbL /* 0.300910815 */, 19 }, { 0x04d0bd01L /* 0.300961500 */, 19 },
 { 0x04d0f227L /* 0.301012187 */, 19 }, { 0x04d1274eL /* 0.301062876 */, 19 },

 { 0x04d15c76L /* 0.301113568 */, 19 }, { 0x04d1919eL /* 0.301164261 */, 19 },
 { 0x04d1c6c6L /* 0.301214957 */, 19 }, { 0x04d1fbefL /* 0.301265655 */, 19 },
 { 0x04d23119L /* 0.301316355 */, 19 }, { 0x04d26643L /* 0.301367057 */, 19 },
 { 0x04d29b6eL /* 0.301417761 */, 19 }, { 0x04d2d099L /* 0.301468468 */, 19 },
 { 0x04d305c5L /* 0.301519176 */, 19 }, { 0x04d33af2L /* 0.301569887 */, 19 },
 { 0x04d3701fL /* 0.301620599 */, 19 }, { 0x04d3a54dL /* 0.301671314 */, 19 },
 { 0x04d3da7bL /* 0.301722031 */, 19 }, { 0x04d40faaL /* 0.301772751 */, 19 },
 { 0x04d444d9L /* 0.301823472 */, 19 }, { 0x04d47a09L /* 0.301874195 */, 19 },

 { 0x04d4af3aL /* 0.301924921 */, 19 }, { 0x04d4e46bL /* 0.301975649 */, 19 },
 { 0x04d5199cL /* 0.302026378 */, 19 }, { 0x04d54ecfL /* 0.302077110 */, 19 },
 { 0x04d58401L /* 0.302127845 */, 19 }, { 0x04d5b935L /* 0.302178581 */, 19 },
 { 0x04d5ee69L /* 0.302229319 */, 19 }, { 0x04d6239dL /* 0.302280060 */, 19 },
 { 0x04d658d2L /* 0.302330802 */, 19 }, { 0x04d68e08L /* 0.302381547 */, 19 },
 { 0x04d6c33eL /* 0.302432294 */, 19 }, { 0x04d6f875L /* 0.302483043 */, 19 },
 { 0x04d72dadL /* 0.302533794 */, 19 }, { 0x04d762e5L /* 0.302584547 */, 19 },
 { 0x04d7981dL /* 0.302635303 */, 19 }, { 0x04d7cd56L /* 0.302686060 */, 19 },

 { 0x04d80290L /* 0.302736820 */, 19 }, { 0x04d837caL /* 0.302787581 */, 19 },
 { 0x04d86d05L /* 0.302838345 */, 19 }, { 0x04d8a240L /* 0.302889111 */, 19 },
 { 0x04d8d77cL /* 0.302939879 */, 19 }, { 0x04d90cb9L /* 0.302990650 */, 19 },
 { 0x04d941f6L /* 0.303041422 */, 19 }, { 0x04d97734L /* 0.303092197 */, 19 },
 { 0x04d9ac72L /* 0.303142973 */, 19 }, { 0x04d9e1b1L /* 0.303193752 */, 19 },
 { 0x04da16f0L /* 0.303244533 */, 19 }, { 0x04da4c30L /* 0.303295316 */, 19 },
 { 0x04da8171L /* 0.303346101 */, 19 }, { 0x04dab6b2L /* 0.303396889 */, 19 },
 { 0x04daebf4L /* 0.303447678 */, 19 }, { 0x04db2136L /* 0.303498469 */, 19 },

 { 0x04db5679L /* 0.303549263 */, 19 }, { 0x04db8bbcL /* 0.303600059 */, 19 },
 { 0x04dbc100L /* 0.303650857 */, 19 }, { 0x04dbf644L /* 0.303701657 */, 19 },
 { 0x04dc2b8aL /* 0.303752459 */, 19 }, { 0x04dc60cfL /* 0.303803263 */, 19 },
 { 0x04dc9616L /* 0.303854070 */, 19 }, { 0x04dccb5cL /* 0.303904878 */, 19 },
 { 0x04dd00a4L /* 0.303955689 */, 19 }, { 0x04dd35ecL /* 0.304006502 */, 19 },
 { 0x04dd6b34L /* 0.304057317 */, 19 }, { 0x04dda07dL /* 0.304108134 */, 19 },
 { 0x04ddd5c7L /* 0.304158953 */, 19 }, { 0x04de0b11L /* 0.304209774 */, 19 },
 { 0x04de405cL /* 0.304260597 */, 19 }, { 0x04de75a7L /* 0.304311423 */, 19 },

 { 0x04deaaf3L /* 0.304362251 */, 19 }, { 0x04dee040L /* 0.304413080 */, 19 },
 { 0x04df158dL /* 0.304463912 */, 19 }, { 0x04df4adbL /* 0.304514746 */, 19 },
 { 0x04df8029L /* 0.304565582 */, 19 }, { 0x04dfb578L /* 0.304616421 */, 19 },
 { 0x04dfeac7L /* 0.304667261 */, 19 }, { 0x04e02017L /* 0.304718103 */, 19 },
 { 0x04e05567L /* 0.304768948 */, 19 }, { 0x04e08ab8L /* 0.304819795 */, 19 },
 { 0x04e0c00aL /* 0.304870644 */, 19 }, { 0x04e0f55cL /* 0.304921495 */, 19 },
 { 0x04e12aafL /* 0.304972348 */, 19 }, { 0x04e16002L /* 0.305023203 */, 19 },
 { 0x04e19556L /* 0.305074060 */, 19 }, { 0x04e1caabL /* 0.305124920 */, 19 },

 { 0x04e20000L /* 0.305175781 */, 19 }, { 0x04e23555L /* 0.305226645 */, 19 },
 { 0x04e26aacL /* 0.305277511 */, 19 }, { 0x04e2a002L /* 0.305328379 */, 19 },
 { 0x04e2d55aL /* 0.305379249 */, 19 }, { 0x04e30ab2L /* 0.305430121 */, 19 },
 { 0x04e3400aL /* 0.305480995 */, 19 }, { 0x04e37563L /* 0.305531872 */, 19 },
 { 0x04e3aabdL /* 0.305582750 */, 19 }, { 0x04e3e017L /* 0.305633631 */, 19 },
 { 0x04e41572L /* 0.305684513 */, 19 }, { 0x04e44acdL /* 0.305735398 */, 19 },
 { 0x04e48029L /* 0.305786285 */, 19 }, { 0x04e4b585L /* 0.305837174 */, 19 },
 { 0x04e4eae2L /* 0.305888066 */, 19 }, { 0x04e52040L /* 0.305938959 */, 19 },

 { 0x04e5559eL /* 0.305989854 */, 19 }, { 0x04e58afdL /* 0.306040752 */, 19 },
 { 0x04e5c05cL /* 0.306091652 */, 19 }, { 0x04e5f5bcL /* 0.306142554 */, 19 },
 { 0x04e62b1cL /* 0.306193457 */, 19 }, { 0x04e6607dL /* 0.306244364 */, 19 },
 { 0x04e695dfL /* 0.306295272 */, 19 }, { 0x04e6cb41L /* 0.306346182 */, 19 },
 { 0x04e700a3L /* 0.306397094 */, 19 }, { 0x04e73607L /* 0.306448009 */, 19 },
 { 0x04e76b6bL /* 0.306498925 */, 19 }, { 0x04e7a0cfL /* 0.306549844 */, 19 },
 { 0x04e7d634L /* 0.306600765 */, 19 }, { 0x04e80b99L /* 0.306651688 */, 19 },
 { 0x04e84100L /* 0.306702613 */, 19 }, { 0x04e87666L /* 0.306753540 */, 19 },

 { 0x04e8abcdL /* 0.306804470 */, 19 }, { 0x04e8e135L /* 0.306855401 */, 19 },
 { 0x04e9169eL /* 0.306906334 */, 19 }, { 0x04e94c07L /* 0.306957270 */, 19 },
 { 0x04e98170L /* 0.307008208 */, 19 }, { 0x04e9b6daL /* 0.307059148 */, 19 },
 { 0x04e9ec45L /* 0.307110090 */, 19 }, { 0x04ea21b0L /* 0.307161034 */, 19 },
 { 0x04ea571cL /* 0.307211980 */, 19 }, { 0x04ea8c88L /* 0.307262928 */, 19 },
 { 0x04eac1f5L /* 0.307313879 */, 19 }, { 0x04eaf762L /* 0.307364831 */, 19 },
 { 0x04eb2cd0L /* 0.307415786 */, 19 }, { 0x04eb623fL /* 0.307466743 */, 19 },
 { 0x04eb97aeL /* 0.307517702 */, 19 }, { 0x04ebcd1eL /* 0.307568663 */, 19 },

 { 0x04ec028eL /* 0.307619626 */, 19 }, { 0x04ec37ffL /* 0.307670591 */, 19 },
 { 0x04ec6d71L /* 0.307721558 */, 19 }, { 0x04eca2e3L /* 0.307772528 */, 19 },
 { 0x04ecd855L /* 0.307823499 */, 19 }, { 0x04ed0dc8L /* 0.307874473 */, 19 },
